<!DOCTYPE html><html id="root-site" lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><meta name="isMobile" content="false"/><link rel="apple-touch-icon" href="/apple-touch-icon.png"/><link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="apple-touch-icon-precomposed" href="/apple-touch-icon-precomposed.png"/><link rel="apple-touch-icon-precomposed" sizes="57x57" href="/apple-touch-icon-57x57.png"/><link rel="apple-touch-icon-precomposed" sizes="114x114" href="/apple-touch-icon-114x114.png"/><link rel="apple-touch-icon-precomposed" sizes="72x72" href="/apple-touch-icon-72x72.png"/><link rel="apple-touch-icon-precomposed" sizes="144x144" href="/apple-touch-icon-144x144.png"/><link rel="apple-touch-icon-precomposed" sizes="60x60" href="/apple-touch-icon-60x60.png"/><link rel="apple-touch-icon-precomposed" sizes="120x120" href="/apple-touch-icon-120x120.png"/><link rel="apple-touch-icon-precomposed" sizes="76x76" href="/apple-touch-icon-76x76.png"/><link rel="apple-touch-icon-precomposed" sizes="152x152" href="/apple-touch-icon-152x152.png"/><link rel="icon" href="/favicon.ico"/><link rel="icon" type="image/png" href="/favicon-196x196.png" sizes="196x196"/><link rel="icon" type="image/png" href="/favicon-96x96.png" sizes="96x96"/><link rel="icon" type="image/png" href="/favicon-32x32.png" sizes="32x32"/><link rel="icon" type="image/png" href="/favicon-16x16.png" sizes="16x16"/><link rel="icon" type="image/png" href="/favicon-128.png" sizes="128x128"/><meta name="application-name" content="ACE Times"/><meta name="msapplication-TileColor" content="#C20B20"/><meta name="msapplication-TileImage" content="/mstile-144x144.png"/><meta name="msapplication-square70x70logo" content="/mstile-70x70.png"/><meta name="msapplication-square150x150logo" content="/mstile-150x150.png"/><meta name="msapplication-square310x310logo" content="/mstile-310x310.png"/><link rel="alternate" type="application/rss+xml" title="Zawya.com - All Regional News" href="https://www.zawya.com/sitemaps/en/rss"/><meta name="ace-fingerprint" content="deploy executed on Tue Jan 27 15:33:39 UTC 2026 - generated from commit hash 55cff64e4a4c0b41083a855ee4f4ace20f2ff783"/><meta property="fb:app_id" content="692441860934654"/><meta property="fb:pages" content="112684488765578"/><meta name="google-site-verification" content="wfY6Sw4ZXcEDgG3FWgVY5DxD_UmO-mpbLDWyUh2N0AQ"/><script>
     function chartBeatEvent(sections, authors) {
        var _sf_async_config = window._sf_async_config = (window._sf_async_config || {});
        _sf_async_config.uid = 60908;
        _sf_async_config.domain = 'zawya.com';
        _sf_async_config.flickerControl = false;
        _sf_async_config.useCanonical = true;
        _sf_async_config.useCanonicalDomain = true;
        _sf_async_config.sections = sections; // only if leaf content, else empty string
        _sf_async_config.authors =  authors; // only if leaf content, else empty string
    };
    
    chartBeatEvent('Zawya, BUSINESS','')
 margin-inline-start:16px;}}</style><style id="__jsx-1911702730">.socials-link{display:inline-block;margin-inline-start:10px;width:15px;height:15px;}.socials-link:first-child{margin-inline-start:0;}.socials-link .icon{display:block;width:100%;height:100%;}.socials-link .accent{fill:#000;}.socials-link.socials-youtube{width:20px;}</style><style id="__jsx-614402712">@media all and (min-width:1024px){.socials-link:hover{opacity:0.25;}.social-icons-type-negative .socials-link:hover{opacity:0.75;}}</style><style id="__jsx-2674391787">.sidebar-content{padding:var(--standard-invert-space);width:250px;background-color:var(--header-footer-background);position:relative;height:-webkit-fit-content;height:-moz-fit-content;height:fit-content;}.sidebar-content>.close-btn{position:absolute;top:10px;right:10px;}[dir='rtl'] .sidebar-content>.close-btn{left:10px;right:unset;}.sidebar-content ul{margin:15px 0;padding:0;list-style-type:none;}.sidebar-content .menu-item{margin:0;margin-block-end:5px;padding:0;list-style-type:none;}.sidebar-content .menu-submenu .menu-item{margin:0;margin-block-start:2px;list-style-type:none;}.sidebar-menu .sidebar-footer-social span,.sidebar-menu .menu-item-header,.sidebar-content a.mega-menu-item,.sidebar-content .menu-submenu a{-webkit-text-decoration:none;text-decoration:none;color:var(--header-footer-foreground);}.sidebar-content li.mega-menu-item{border-block-end:0.5px solid #212020;}.social-icons-type-sidebar .socials-link:not(:first-child){margin-inline-start:15px;}.social-icons-type-sidebar .socials-link{width:24px;height:24px;}.sidebar-content .sidebar-buttons ul li:not(:last-child){margin-block-end:var(--margin-block-end-medium-1);}.sidebar-content .sidebar-button,.sidebar-content .menu-search-icon{display:inline-block;}.sidebar-content .sidebar-button:hover,.sidebar-content .menu-search-icon:hover,.sidebar-content .menu-search-send:hover{background:#fff;color:#000;}.sidebar-content .menu-search-term{margin-inline-end:10px;width:140px;text-transform:none;font-size:11px;cursor:initial;}.sidebar-content .sidebar-buttons .menu-search-inner{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;}.sidebar-content .menu-search-send{padding:5px 0;width:45px;-webkit-flex-shrink:0;-ms-flex-negative:0;flex-shrink:0;text-align:center;}.sidebar-content .menu-search-icon{margin-inline-start:0;padding:7px 21px;box-sizing:content-box;}.sidebar-content .menu-search-icon:hover .accent *{stroke:#000;}#submenu-sidebar,.sidebar-content{width:100%;max-width:100%;padding:0 20px;}.sidebar-header{margin-block-end:calc(var(--margin-block-end-medium-2) + 4px);margin-block-start:var(--margin-block-start-medium-1);display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;}.sidebar-search>*{border-block-end:0.5px solid #000;padding:var(--standard-invert-space);}.sidebar-menu .sidebar-search,.sidebar-menu .page-footer,amp-sidebar .page-footer{border:0;margin:0;}.sidebar-menu .footer-logo,amp-sidebar .footer-logo .sidebar-content .menu-search-icon[hidden]{display:none;}.sidebar-search .menu-search-inner{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;}.sidebar-search .menu-search-icon{width:22px;}.sidebar-logo{width:105px;height:26px;position:relative;}.sidebar-logo *{width:100%;height:100%;}.sidebar-content .grey-btn{background-color:unset;border:0;}.sidebar-content .grey-btn,.sidebar-content .grey-btn .icon{width:40px;height:40px;}.sidebar-content .grey-btn .icon .accent{stroke:#000;stroke-width:0.3px;}.sidebar-content .socials-link{margin-block-start:var(--margin-top-start-small);}.sidebar-footer-social{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;margin-block-end:auto;margin-block-start:var(--margin-top-start-small);-webkit-flex-wrap:wrap;-ms-flex-wrap:wrap;flex-wrap:wrap;list-style:none;padding-inline-start:0;margin-block-end:100px;}.sidebar-footer-social .social-icons{-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;}.sidebar-content .menu-item.top-menu-item a{padding:10px;}.top-menu-wrapper{width:100%;border-block-end:0.5px solid #212020;}.top-menu-wrapper ul{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;gap:12px;padding-inline-start:0;margin:15px 0;}.grey-btn{display:inline-block;position:relative;width:30px;height:30px;text-indent:-9999px;overflow:hidden;border:1px solid #000;border-radius:30px;background:#000;color:#fff;cursor:pointer;opacity:0.8;outline:0;}.grey-btn.with-icon{text-indent:0;}.grey-btn .icon{position:absolute;top:50%;left:50%;width:12px;height:12px;-webkit-transform:translate(-50%,-50%);-ms-transform:translate(-50%,-50%);transform:translate(-50%,-50%);}.grey-btn .icon .accent{stroke:#fff;}.grey-btn:hover{background:#fff;color:#000;outline:none;}.grey-btn:hover .icon .accent{stroke:#000;}.grey-btn:after{content:'';position:absolute;top:0;left:0;width:100%;height:100%;text-indent:0;text-align:center;font-size:24px;font-size:18px;line-height:30px;}[dir='rtl'] .grey-btn:after{right:0;}.grey-btn.with-icon:after{display:none;}.close-btn:after{content:'\u2715';}</style><style id="__jsx-225958030">.sidebar-content .top-menu-item a{
    font-family: var(--fonts-primary-family);
    font-size: 14px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 33px;
    letter-spacing: 0px;
 color:#fff;background-color:#000;min-width:46px;min-height:30px;border-radius:30px;border:0;margin:0;-webkit-text-decoration:none;text-decoration:none;cursor:pointer;}.sidebar-content .menu-search-term{height:30px;-webkit-flex:auto;-ms-flex:auto;flex:auto;margin-block-end:0;}.sidebar-search .menu-search-inner{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:baseline;-webkit-box-align:baseline;-ms-flex-align:baseline;align-items:baseline;}</style><style id="__jsx-4066353361">.overflow-hidden{overflow:hidden;}.sidebar-overlay{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;height:100vh;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;right:0;margin:0;padding:0;pointer-events:none;position:fixed;top:0;-webkit-transition:opacity 0.2s ease-out;transition:opacity 0.2s ease-out;width:100vw;z-index:101;}.sidebar-overlay .sidebar-blanket{opacity:0;-webkit-transition:opacity 0.2s ease-out;transition:opacity 0.2s ease-out;}.sidebar-overlay.open+header{visibility:hidden;}.sidebar-overlay.open{pointer-events:all;}.sidebar-overlay.open .sidebar-menu{-webkit-flex:0 0 100%;-ms-flex:0 0 100%;flex:0 0 100%;}.sidebar-overlay.open .sidebar-blanket{background-color:black;-webkit-flex:1;-ms-flex:1;flex:1;opacity:0.5;}.sidebar-overlay .sidebar-menu{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex:0;-ms-flex:0;flex:0;height:100vh;overflow-x:hidden;overflow-y:auto;-webkit-transition:all 0.2s ease-out;transition:all 0.2s ease-out;}</style><style id="__jsx-4175658874">.sidebar-content a.mega-menu-item,.sidebar-menu .sidebar-footer-social span,.sidebar-menu .menu-item-header{
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 14px;
    letter-spacing: 0px;
;}.sidebar-content .menu-submenu a{
    font-family: var(--fonts-primary-family);
    font-size: 12px;
    font-weight: var(--fonts-primary-light-weight);
    line-height: 21px;
    letter-spacing: 0px;
;}</style><style id="__jsx-4077772364">.lang-edition .lang-edition-button{background-color:transparent;border:none;}.lang-edition .lang-edition-button:hover{cursor:pointer;}.lang-edition .lang-edition-button span{margin:5px;}.lang-edition .lang-edition-button svg .accent{stroke:#000;margin-inline-start:10px;}.lang-edition .lang-edition-header{font-size:14px;line-height:17px;padding:5px;border:1px solid #000;border-radius:1em;white-space:nowrap;}.lang-edition .dropdown-content .inline-navigation-list{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;-webkit-align-items:flex-start;-webkit-box-align:flex-start;-ms-flex-align:flex-start;align-items:flex-start;background-color:#f8f8f8;padding-block:10px 0;padding-inline:0;}.lang-edition .dropdown-content ul.inline-navigation-list li{list-style:none;border-block-end:1px solid #000;padding:10px;width:100%;}.lang-edition .dropdown-content ul.inline-navigation-list li:hover{
    font-family: var(--fonts-primary-family);
    font-size: inherit;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 1;
    letter-spacing: NaNpx;
;}.lang-edition .dropdown-content{display:none;position:absolute;min-width:144px;z-index:10001;}.lang-edition .dropdown-content.open{display:block;}</style><style id="__jsx-3840558846">.topmenu{padding-block:15px 0;}.menu-layout-left .topmenu{margin-block:6px 12px;}.topmenu-inner{margin-inline:10px;display:grid;grid-template-rows:auto;grid-template-columns:1fr;justify-items:center;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;grid-column-gap:10px;}.topmenu-icons{grid-column:-3;}.lang-edition{grid-row:1;grid-column:1;margin-block:10px;margin-inline-start:auto;}.navigation-actions-longform{grid-row:1;grid-column:2;}.topmenu-icons,.topmenu-social .social-icons{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-flow:row nowrap;-ms-flex-flow:row nowrap;flex-flow:row nowrap;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;}.navmenu-logo-wrapper{display:block;width:184px;height:46px;margin-block-start:var(--margin-block-start-medium-1);margin-block-end:var(--margin-block-end-smaller);margin-inline:auto;grid-row:3;grid-column:span 3;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;display:block;position:relative;}.navmenu-logo-wrapper *{font-family:var(--font-secondary);width:100%;height:100%;}.topmenu-social .social-icons{margin-inline-start:10px;}.topmenu-hamburger #mega-menu-close-icon--normal.open,.topmenu-hamburger #mega-menu-close-icon--normal .accent *,.topmenu .menu-search-icon .accent *,.topmenu-hamburger .accent *,#menu-sidebar .topmenu-hamburger .accent *,.topmenu .menu-search-icon .accent{stroke:var(--header-footer-foreground);}.topmenu-social .socials-link .accent{fill:var(--header-footer-foreground);}.topmenu-hamburger #mega-menu-close-icon--normal{width:30px;height:30px;float:right;visibility:hidden;}.menu-layout-left .topmenu-hamburger #mega-menu-close-icon--normal{position:absolute;top:20px;}[dir='rtl'] .topmenu-hamburger #mega-menu-close-icon--normal{float:left;}.topmenu-hamburger #mega-menu-close-icon--normal.open{visibility:visible;}.menu-layout-left .topmenu-links{grid-column:-3;}.menu-layout-left .topmenu-icons{grid-row:1;grid-column:1;justify-self:flex-start;}.menu-layout-left .lang-edition{grid-column:2;}.menu-layout-left .navigation-date{display:none;}</style><style id="__jsx-1919435019">@media all and (min-width:1024px){.topmenu{padding-block:6px 0;}.topmenu-icons{grid-row:1;grid-column:-3;}.lang-edition{grid-row:1;grid-column:4;}.navigation-actions-longform{grid-row:1;grid-column:5;position:relative;}.navmenu-logo-wrapper.inline{grid-row:1;grid-column:1 / 2;}.navmenu-logo-wrapper{grid-row:2;grid-column:span 5;width:var(--site-logo-width);height:var(--site-logo-height);margin-block-start:0px;margin-block-end:var(--margin-block-end-medium-1);}.navigation-actions-longform #mega-menu-close-icon--normal.open{position:absolute;top:-5px;}.menu-layout-left .navigation-date{grid-row:1;display:block;}}</style><style id="__jsx-752087334">.inline-navigation-list{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:flex-end;-webkit-box-align:flex-end;-ms-flex-align:flex-end;align-items:flex-end;width:auto;list-style-type:none;margin:0;padding:0 56px;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;-webkit-flex:1;-ms-flex:1;flex:1;}.menu-item{font-size:14px;line-height:17px;padding:0 16px;border-block-end:3px solid transparent;}.navigation-links .menu-item,.dropdown-content .menu-item{text-align:center;}.menu-item.is-active{border-block-end:3px solid #fff;}.menu-item a{-webkit-text-decoration:none;text-decoration:none;font-size:13px;line-height:14px;}.dropdown-content .inline-navigation-list{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;background-color:#f8f8f8;}.dropdown-content .inline-navigation-list ul li{padding:10px;list-style:none;}.navbar .dropdown-content{display:hidden;position:absolute;top:35px;left:0;right:0;bottom:0;}.menu-layout-left .navbar .dropdown-content{bottom:unset;}.navbar li.menu-group-item.is-active,.navbar li.menu-group-item:hover{background-color:#f8f8f8;color:#000;}.navbar .menu-item.is-active>a{
    font-family: var(--fonts-primary-family);
    font-size: inherit;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 1;
    letter-spacing: NaNpx;
;}.navbar .inline-navigation-list li:hover .dropdown-content,.navbar .inline-navigation-list li.is-active .dropdown-content{display:block;}.navbar .inline-navigation-list li:hover .dropdown-content{z-index:9999;}</style><style id="__jsx-3219722083">@media all and (min-width:1024px){.menu-item.jsx-3219722083{padding:10px;border-block-end:none;}.inline-navigation-list.jsx-3219722083{padding:var(--narrow-spacing);margin:0;overflow:hidden;height:100%;}.dropdown-content.jsx-3219722083{display:none;}.open.jsx-3219722083>.dropdown-content.jsx-3219722083{display:block;position:absolute;bottom:0;left:0;width:100%;}.menu-item-button.jsx-3219722083{background-color:transparent;border:none;vertical-align:top;line-height:10px;}.menu-item-button.jsx-3219722083:hover{cursor:pointer;}.menu-item.open.jsx-3219722083,.dropdown-content.jsx-3219722083 .inline-navigation-list.jsx-3219722083{background-color:#f8f8f8;color:#000;}.menu-item.jsx-3219722083>*:first-child:before{display:block;content:attr(title);height:0;overflow:hidden;visibility:hidden;}.menu-item.jsx-3219722083>*:first-child:before,.dropdown-content.jsx-3219722083 .menu-item.is-active.jsx-3219722083 a,.menu-item.jsx-3219722083 a:hover,.menu-item.open.jsx-3219722083>a{
    font-family: var(--fonts-primary-family);
    font-size: 13px;
    font-weight: var(--fonts-primary-bold-weight);
    line-height: 14px;
    letter-spacing: 0px;
;}.open.jsx-3219722083>.menu-item-button.jsx-3219722083 .accent{stroke:#000;}.dropdown-content.jsx-3219722083 .inline-navigation-list.jsx-3219722083{-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;height:35px;}[dir='rtl'] .dropdown-content.jsx-3219722083 .inline-navigation-list.jsx-3219722083{right:calc(-50% + 125px);left:unset;}}</style><style id="__jsx-2704543693">.navmenu{position:relative;margin-inline:auto;width:100%;}.menu-layout-left .navmenu{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;max-width:var(--header-width);margin:var(--margin-centered);}.menu-layout-left .navmenu-logo-wrapper{margin-block:0;margin-inline:20px 10px;height:46px;}.menu-layout-left .menu-inner-container{-webkit-flex:1;-ms-flex:1;flex:1;margin-block:auto;}.navmenu-inner-content{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex:1;-ms-flex:1;flex:1;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;}.navmenu-hamburger{position:relative;background-color:var(--header-footer-foreground);padding:var(--standard-space);height:26px;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:end;-webkit-justify-content:flex-end;-ms-flex-pack:end;justify-content:flex-end;-webkit-flex:1 1;-ms-flex:1 1;flex:1 1;}.navmenu-middle-section,#hamburger-menu-desktop,.trending-topics{display:none;}#search-icon-header-mobile{width:19px;position:absolute;display:block;right:56px;}[dir='rtl'] #search-icon-header-mobile{right:unset;left:56px;}.navmenu-links>nav{white-space:nowrap;overflow:hidden;}.section-links-container{background-color:var(--header-footer-foreground);}.menu-layout-left .section-links-container{position:relative;}.section-links{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-box-pack:justify;-webkit-justify-content:space-between;-ms-flex-pack:justify;justify-content:space-between;color:#fff;height:35px;}.menu-layout-left .section-links{-webkit-flex-direction:row-reverse;-ms-flex-direction:row-reverse;flex-direction:row-reverse;}.menu-layout-left .inline-navigation-list{padding:0;-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;}</style><style id="__jsx-2491848207">@media all and (min-width:1024px){.navmenu-inner{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:row;-ms-flex-direction:row;flex-direction:row;}.navmenu-backdrop{position:absolute;top:0;left:50%;width:var(--page-width-full);height:100%;-webkit-transform:translateX(-50%);-ms-transform:translateX(-50%);transform:translateX(-50%);z-index:1;background-color:var(--header-footer-background);}.navmenu-backdrop.full-width{width:100vw;}.navmenu-backdrop.navmenu-backdrop--open{display:block;}.navmenu-backdrop.navmenu-backdrop--open+.navmenu-middle-section{visibility:hidden;}.navmenu-middle-section{-webkit-flex:1;-ms-flex:1;flex:1;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;}.navmenu-middle-search{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;-webkit-flex:1 0 100%;-ms-flex:1 0 100%;flex:1 0 100%;}.navmenu-middle-search>*{border-block-end:0.5px solid #000;padding:15px 0;}.navmenu-middle-section .section-links,.navmenu-middle-section .trending-topics{max-width:var(--header-width);margin:var(--margin-centered);}.navmenu-middle-section .section-links-container,.navmenu-middle-section .trending-topics-container{padding:0 10px;}.navmenu-middle-section.full-width .section-links-container,.navmenu-middle-section.full-width .trending-topics-container{margin:0 calc(50% - 50vw);padding:0;}.navmenu-middle-section .navigation-links{margin-inline-end:auto;width:100%;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column;-webkit-box-pack:start;-webkit-justify-content:flex-start;-ms-flex-pack:start;justify-content:flex-start;}.trending-topics-container{border-block-end:3px solid #d3d3d3;}.trending-topics{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;}.trending-topics span{font-size:14px;line-height:17px;color:#93c8ff;margin-inline-end:20px;}.trending-topics span,.trending-topics a{font-size:13px;line-height:14px;color:var(--header-footer-foreground);white-space:nowrap;}.navmenu-middle-section .navigation-actions>button:not(:last-child){margin-inline-end:20px;}.navmenu-middle-section .navigation-actions{-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;position:relative;width:26px;-webkit-order:1;-ms-flex-order:1;order:1;}.navmenu-links>nav{-webkit-order:2;-ms-flex-order:2;order:2;}.navmenu-middle-section .navigation-date{display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;-webkit-order:3;-ms-flex-order:3;order:3;font-size:12px;}.menu-layout-left .navmenu-logo-wrapper--open,#hamburger-menu-desktop{display:block;z-index:20;}.menu-layout-left .navmenu-logo-wrapper{width:var(--site-logo-left-width);height:var(--site-logo-left-height);margin-inline:0 10px;}.menu-layout-left .navmenu-logo-wrapper--open{width:105px;height:26px;margin-block:25px;margin-inline:50px 0;}[dir='rtl'] #hamburger-menu-desktop{right:unset;left:5px;}#megamenu-open-icon--normal.open,#search-icon-header-mobile,#hamburger-menu-mobile,.navmenu-hamburger{display:none;}.navmenu-middle-search .menu-search-inner{-webkit-align-items:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;}}</style><style id="__jsx-614679853">.section-title.jsx-614679853{margin:0;margin-block-start:20px;}.list-item.jsx-614679853,.list-item-first-url.jsx-614679853,.section-title.jsx-614679853{list-style:none;color:var(--header-footer-foreground);}.section-title.has-items.jsx-614679853 span,.list-item.jsx-614679853{margin-block-start:7px;}.section-title.jsx-614679853 .headline.jsx-614679853{margin-block-start:0px;padding:0px;text-transform:uppercase;}.section-title.jsx-614679853>a{
